16:26:59,161 28.11.2013	

time [s];Voltage over 220Ohm;Current in[mA];Voltage out
0,000;0,000;-0,011;-0,049;1,398
0,081;3,600;-0,011;-0,049;1,398
0,181;3,300;-0,011;-0,049;1,398
0,281;3,300;-0,011;-0,049;1,398
0,381;3,300;-0,011;-0,049;1,398
0,481;3,300;-0,011;-0,049;1,398
0,581;3,300;-0,011;-0,049;1,398
0,681;3,300;-0,011;-0,049;1,398
0,781;3,300;-0,011;-0,049;1,398
0,881;3,300;-0,011;-0,049;1,398
0,981;3,300;-0,011;-0,049;1,398
1,081;3,300;-0,011;-0,049;1,398
1,181;3,300;-0,011;-0,049;1,398
1,281;3,300;-0,011;-0,049;1,398
1,381;3,300;-0,011;-0,049;1,398
1,481;3,300;-0,011;-0,049;1,398
1,581;3,300;-0,011;-0,049;1,398
1,681;3,300;-0,011;-0,049;1,398
1,781;3,300;0,487;2,215;1,398
1,881;3,300;1,199;5,451;1,399
1,981;3,300;0,804;3,656;1,398
2,081;3,300;0,804;3,654;1,398
2,181;3,300;0,804;3,655;1,398
2,281;3,300;0,804;3,653;1,398
2,381;3,300;0,804;3,654;1,398
2,481;3,300;0,803;3,652;1,398
2,581;3,300;0,804;3,654;1,398
2,681;3,300;0,803;3,652;1,398
2,781;3,300;0,804;3,653;1,398
2,881;3,300;0,804;3,653;1,398
2,981;3,300;0,804;3,653;1,398
3,081;3,300;0,804;3,654;1,398
3,181;3,300;0,804;3,656;1,398
3,281;3,300;0,804;3,652;1,398
3,381;3,300;0,804;3,654;1,398
3,481;3,300;0,804;3,656;1,398
3,581;3,300;0,804;3,654;1,398
3,681;3,300;0,804;3,655;1,398
3,781;3,300;0,805;3,657;1,398
3,881;3,300;0,804;3,654;1,398
3,981;3,300;0,804;3,656;1,398
4,081;3,300;0,804;3,656;1,398
4,181;3,300;0,804;3,657;1,398
4,281;3,300;0,805;3,657;1,398
4,381;3,300;0,805;3,657;1,398
4,481;3,300;0,805;3,657;1,398
4,581;3,300;0,805;3,657;1,398
4,681;3,300;0,804;3,656;1,398
4,781;3,300;0,804;3,657;1,398
4,881;3,300;0,804;3,657;1,398
4,981;3,300;0,804;3,657;1,398
5,081;3,300;0,805;3,657;1,398
5,181;3,300;0,805;3,658;1,398
5,281;3,300;0,805;3,660;1,398
5,381;3,300;0,804;3,656;1,398
5,481;3,300;0,805;3,659;1,398
5,581;3,300;0,805;3,659;1,398
5,681;3,300;0,805;3,657;1,398
5,781;3,300;0,806;3,662;1,398
5,881;3,300;0,804;3,656;1,398
5,981;3,300;0,806;3,662;1,398
6,081;3,300;0,805;3,657;1,398
6,181;3,300;0,806;3,662;1,398
6,281;3,300;0,804;3,657;1,398
6,381;3,300;0,806;3,662;1,398
6,481;3,300;0,805;3,657;1,398
6,581;3,300;0,805;3,661;1,398
6,681;3,300;0,805;3,660;1,398
6,781;3,300;0,805;3,659;1,398
6,881;3,300;0,806;3,663;1,398
6,981;3,300;0,805;3,659;1,398
7,081;3,300;0,805;3,660;1,398
7,181;3,300;0,806;3,663;1,398
7,281;3,300;0,805;3,661;1,398
7,381;3,300;0,805;3,659;1,397
7,481;3,300;0,806;3,662;1,398
7,581;3,300;0,806;3,663;1,398
7,681;3,300;0,805;3,659;1,398
7,781;3,300;0,805;3,661;1,398
7,881;3,300;0,806;3,662;1,398
7,981;3,300;0,806;3,663;1,398
8,081;3,300;0,805;3,659;1,398
8,181;3,300;0,805;3,661;1,398
8,281;3,300;0,806;3,662;1,398
8,381;3,300;0,806;3,663;1,398
8,481;3,300;0,806;3,663;1,398
8,581;3,300;0,805;3,660;1,398
8,681;3,300;0,805;3,660;1,398
8,782;3,300;0,805;3,661;1,398
8,882;3,300;0,806;3,662;1,398
8,982;3,300;0,806;3,663;1,398
9,082;3,300;0,806;3,663;1,398
9,182;3,300;0,805;3,660;1,398
9,282;3,300;0,805;3,661;1,398
9,382;3,300;0,806;3,661;1,398
9,482;3,300;0,806;3,662;1,398
9,582;3,300;0,806;3,664;1,398
9,682;3,300;0,805;3,661;1,398
9,782;3,300;0,805;3,661;1,398
9,894;3,300;0,806;3,661;1,398
9,982;3,300;0,806;3,662;1,398
10,082;3,300;0,806;3,663;1,398
10,182;3,300;0,806;3,663;1,398
10,282;3,300;0,806;3,663;1,398
10,382;3,300;0,806;3,663;1,398
10,482;3,300;0,805;3,661;1,398
10,582;3,300;0,806;3,662;1,397
10,682;3,300;0,806;3,662;1,398
10,782;3,300;0,806;3,662;1,398
10,882;3,300;0,806;3,662;1,398
10,982;3,300;0,806;3,662;1,398
11,082;3,300;0,806;3,662;1,397
11,182;3,300;0,806;3,663;1,397
11,282;3,300;0,806;3,663;1,397
11,382;3,300;0,806;3,663;1,398
11,482;3,300;0,806;3,662;1,398
11,582;3,300;0,806;3,661;1,398
11,682;3,300;0,806;3,662;1,397
11,782;3,300;0,806;3,662;1,398
11,882;3,300;0,806;3,662;1,398
11,982;3,300;0,806;3,661;1,398
12,082;3,300;0,805;3,661;1,397
12,182;3,300;0,806;3,662;1,398
12,282;3,300;0,806;3,663;1,398
12,382;3,300;0,806;3,663;1,398
12,482;3,300;0,806;3,663;1,397
12,582;3,300;0,806;3,662;1,397
12,682;3,300;0,806;3,663;1,397
12,782;3,300;0,806;3,663;1,397
12,882;3,300;0,806;3,663;1,398
12,982;3,300;0,806;3,663;1,398
13,082;3,300;0,806;3,663;1,397
13,182;3,300;0,806;3,663;1,397
13,282;3,300;0,806;3,663;1,398
13,382;3,300;0,806;3,663;1,397
13,482;3,300;0,806;3,663;1,398
13,582;3,300;0,806;3,663;1,397
13,682;3,300;0,806;3,663;1,398
13,782;3,300;0,806;3,663;1,398
13,882;3,300;0,806;3,663;1,398
13,982;3,300;0,806;3,663;1,397
14,082;3,300;0,806;3,664;1,397
14,182;3,300;0,806;3,663;1,397
14,282;3,300;0,806;3,663;1,398
14,382;3,300;0,806;3,663;1,397
14,482;3,300;0,806;3,663;1,398
14,582;3,300;0,806;3,663;1,398
14,682;3,300;0,806;3,664;1,398
14,782;3,300;0,806;3,664;1,398
14,882;3,300;0,806;3,663;1,397
14,982;3,300;0,806;3,663;1,397
15,082;3,300;0,806;3,663;1,397
15,182;3,300;0,806;3,663;1,397
15,282;3,300;0,806;3,662;1,398
15,382;3,300;0,806;3,663;1,398
15,482;3,300;0,806;3,663;1,398
15,582;3,300;0,806;3,663;1,398
15,682;3,300;0,806;3,664;1,398
15,781;3,300;0,806;3,664;1,398
15,881;3,300;0,806;3,665;1,398
15,981;3,300;0,806;3,664;1,397
16,081;3,300;0,806;3,663;1,397
16,181;3,300;0,806;3,663;1,397
16,281;3,300;0,806;3,663;1,398
16,381;3,300;0,806;3,663;1,397
16,481;3,300;0,806;3,662;1,397
16,581;3,300;0,806;3,663;1,397
16,681;3,300;0,806;3,663;1,397
16,781;3,300;0,806;3,664;1,397
16,881;3,300;0,806;3,664;1,398
16,981;3,300;0,806;3,664;1,397
17,081;3,300;0,806;3,664;1,398
17,181;3,300;0,806;3,664;1,398
17,281;3,300;0,806;3,664;1,397
17,381;3,300;0,806;3,663;1,398
17,481;3,300;0,806;3,663;1,397
17,581;3,300;0,806;3,662;1,397
17,681;3,300;0,806;3,662;1,397
17,781;3,300;0,806;3,663;1,398
17,881;3,300;0,806;3,663;1,397
17,981;3,300;0,806;3,663;1,398
18,081;3,300;0,806;3,664;1,398
18,181;3,300;0,806;3,665;1,398
18,281;3,300;0,806;3,665;1,397
18,381;3,300;0,806;3,665;1,398
18,481;3,300;0,806;3,663;1,398
18,581;3,300;0,806;3,662;1,397
18,681;3,300;0,806;3,663;1,397
18,781;3,300;0,806;3,663;1,397
18,881;3,300;0,806;3,664;1,397
18,981;3,300;0,806;3,664;1,397
19,081;3,300;0,806;3,664;1,397
19,181;3,300;0,806;3,664;1,397
19,281;3,300;0,806;3,664;1,397
19,381;3,300;0,806;3,664;1,398
19,481;3,300;0,806;3,665;1,397
19,581;3,300;0,806;3,663;1,397
19,681;3,300;0,806;3,662;1,398
19,781;3,300;0,806;3,663;1,397
19,881;3,300;0,806;3,663;1,397
19,981;3,300;0,806;3,663;1,397
20,081;3,300;0,806;3,664;1,397
20,181;3,300;0,806;3,664;1,397
20,281;3,300;0,806;3,664;1,398
20,381;3,300;0,806;3,665;1,398
20,481;3,300;0,806;3,665;1,397
20,581;3,300;0,806;3,664;1,398
20,681;3,300;0,806;3,663;1,397
20,781;3,300;0,806;3,663;1,397
20,881;3,300;0,806;3,663;1,397
20,981;3,300;0,806;3,663;1,397
21,081;3,300;0,806;3,664;1,397
21,181;3,300;0,806;3,664;1,397
21,281;3,300;0,806;3,664;1,397
21,381;3,300;0,806;3,665;1,398
21,481;3,300;0,806;3,665;1,398
21,581;3,300;0,806;3,664;1,397
21,681;3,300;0,806;3,662;1,398
21,781;3,300;0,806;3,663;1,398
21,881;3,300;0,806;3,663;1,397
21,981;3,300;0,806;3,663;1,397
22,081;3,300;0,806;3,663;1,398
22,181;3,300;0,806;3,664;1,398
22,281;3,300;0,806;3,664;1,398
22,381;3,300;0,806;3,664;1,397
22,481;3,300;0,806;3,665;1,397
22,581;3,300;0,806;3,665;1,398
22,681;3,300;0,806;3,664;1,397
22,781;3,300;0,806;3,663;1,398
22,881;3,300;0,806;3,663;1,398
22,981;3,300;0,806;3,663;1,397
23,081;3,300;0,806;3,664;1,397
23,181;3,300;0,806;3,663;1,397
23,281;3,300;0,806;3,664;1,397
23,381;3,300;0,806;3,664;1,397
23,481;3,300;0,806;3,665;1,397
23,581;3,300;0,806;3,663;1,397
23,681;3,300;0,806;3,662;1,397
23,781;3,300;0,806;3,664;1,398
23,881;3,300;0,806;3,664;1,397
23,981;3,300;0,806;3,665;1,398
24,081;3,300;0,806;3,666;1,398
24,181;3,300;0,806;3,665;1,397
24,281;3,300;0,806;3,662;1,398
24,381;3,300;0,806;3,664;1,398
24,481;3,300;0,806;3,665;1,397
24,581;3,300;0,806;3,666;1,398
24,681;3,300;0,807;3,666;1,397
24,781;3,300;0,806;3,663;1,398
24,881;3,300;0,806;3,663;1,397
24,981;3,300;0,806;3,664;1,397
25,081;3,300;0,806;3,665;1,397
25,181;3,300;0,807;3,666;1,397
25,281;3,300;0,806;3,666;1,397
25,381;3,300;0,806;3,662;1,397
25,481;3,300;0,806;3,663;1,397
25,581;3,300;0,806;3,664;1,398
25,681;3,300;0,806;3,665;1,397
25,781;3,300;0,807;3,666;1,397
25,881;3,300;0,806;3,665;1,397
25,981;3,300;0,806;3,662;1,397
26,081;3,300;0,806;3,663;1,397
26,181;3,300;0,806;3,664;1,397
26,282;3,300;0,806;3,664;1,398
26,382;3,300;0,806;3,665;1,397
26,482;3,300;0,806;3,666;1,398
26,582;3,300;0,806;3,664;1,398
26,682;3,300;0,806;3,662;1,398
26,782;3,300;0,806;3,663;1,398
26,882;3,300;0,806;3,664;1,397
26,982;3,300;0,806;3,665;1,398
27,082;3,300;0,806;3,665;1,398
27,182;3,300;0,806;3,665;1,398
27,282;3,300;0,806;3,664;1,397
27,382;3,300;0,806;3,663;1,398
27,482;3,300;0,806;3,662;1,397
27,582;3,300;0,806;3,663;1,398
27,682;3,300;0,806;3,663;1,397
27,782;3,300;0,806;3,663;1,397
27,882;3,300;0,806;3,664;1,397
27,982;3,300;0,806;3,665;1,397
28,082;3,300;0,806;3,666;1,397
28,182;3,300;0,806;3,665;1,397
28,282;3,300;0,806;3,663;1,398
28,382;3,300;0,806;3,663;1,398
28,482;3,300;0,806;3,664;1,397
28,582;3,300;0,806;3,663;1,398
28,682;3,300;0,806;3,664;1,398
28,782;3,300;0,806;3,665;1,397
28,882;3,300;0,806;3,665;1,398
28,982;3,300;0,806;3,665;1,398
29,082;3,300;0,806;3,663;1,398
29,182;3,300;0,806;3,662;1,398
29,282;3,300;0,806;3,663;1,397
29,382;3,300;0,806;3,664;1,398
29,482;3,300;0,806;3,664;1,398
29,582;3,300;0,806;3,665;1,397
29,682;3,300;0,806;3,665;1,398
29,782;3,300;0,806;3,665;1,398
29,882;3,300;0,806;3,663;1,398
29,982;3,300;0,806;3,663;1,397
30,082;3,300;0,806;3,663;1,398
30,182;3,300;0,806;3,663;1,398
30,282;3,300;0,806;3,664;1,397
30,382;3,300;0,806;3,664;1,397
30,482;3,300;0,806;3,664;1,397
30,582;3,300;0,807;3,666;1,397
30,682;3,300;0,806;3,664;1,397
30,782;3,300;0,806;3,662;1,397
30,882;3,300;0,806;3,663;1,397
30,982;3,300;0,806;3,663;1,397
31,082;3,300;0,806;3,664;1,398
31,182;3,300;0,806;3,665;1,398
31,282;3,300;0,806;3,665;1,397
31,382;3,300;0,806;3,665;1,398
31,482;3,300;0,806;3,662;1,397
31,582;3,300;0,806;3,663;1,397
31,682;3,300;0,806;3,664;1,397
31,782;3,300;0,806;3,664;1,398
31,882;3,300;0,806;3,665;1,398
31,982;3,300;0,806;3,665;1,398
32,082;3,300;0,806;3,664;1,397
32,182;3,300;0,806;3,662;1,397
32,282;3,300;0,806;3,663;1,398
32,382;3,300;0,806;3,663;1,397
32,482;3,300;0,806;3,664;1,397
32,582;3,300;0,806;3,664;1,397
32,682;3,300;0,806;3,665;1,397
32,782;3,300;0,806;3,666;1,398
32,882;3,300;0,806;3,662;1,398
32,982;3,300;0,806;3,663;1,398
33,082;3,300;0,806;3,663;1,398
33,182;3,300;0,806;3,664;1,398
33,281;3,300;0,806;3,665;1,397
33,381;3,300;0,806;3,665;1,397
33,481;3,300;0,806;3,665;1,398
33,581;3,300;0,806;3,662;1,398
33,681;3,300;0,806;3,663;1,397
33,781;3,300;0,806;3,663;1,397
33,881;3,300;0,806;3,664;1,397
33,981;3,300;0,806;3,664;1,397
34,081;3,300;0,806;3,665;1,397
34,181;3,300;0,806;3,666;1,397
34,281;3,300;0,806;3,663;1,398
34,381;3,300;0,806;3,663;1,397
34,481;3,300;0,806;3,664;1,397
34,581;3,300;0,806;3,664;1,398
34,681;3,300;0,806;3,665;1,398
34,781;3,300;0,806;3,666;1,398
34,881;3,300;0,807;3,666;1,397
34,981;3,300;0,806;3,663;1,398
35,081;3,300;0,806;3,663;1,398
35,181;3,300;0,806;3,664;1,398
35,281;3,300;0,806;3,665;1,397
35,381;3,300;0,806;3,665;1,397
35,481;3,300;0,806;3,665;1,398
35,581;3,300;0,806;3,665;1,397
35,681;3,300;0,806;3,662;1,397
35,781;3,300;0,806;3,663;1,398
35,881;3,300;0,806;3,664;1,398
35,981;3,300;0,806;3,665;1,397
36,081;3,300;0,807;3,666;1,398
36,181;3,300;0,806;3,665;1,397
36,281;3,300;0,806;3,663;1,397
36,381;3,300;0,806;3,664;1,397
36,481;3,300;0,806;3,664;1,397
36,581;3,300;0,806;3,665;1,397
36,681;3,300;0,806;3,665;1,398
36,781;3,300;0,806;3,665;1,397
36,881;3,300;0,806;3,663;1,398
36,981;3,300;0,806;3,663;1,398
37,081;3,300;0,806;3,663;1,397
37,181;3,300;0,806;3,664;1,397
37,281;3,300;0,806;3,665;1,397
37,381;3,300;0,807;3,666;1,397
37,481;3,300;0,807;3,666;1,397
37,581;3,300;0,806;3,662;1,398
37,681;3,300;0,806;3,664;1,397
37,781;3,300;0,806;3,665;1,398
37,881;3,300;0,806;3,665;1,397
37,981;3,300;0,807;3,666;1,398
38,081;3,300;0,806;3,663;1,397
38,181;3,300;0,806;3,663;1,398
38,281;3,300;0,806;3,663;1,398
38,381;3,300;0,806;3,664;1,398
38,481;3,300;0,806;3,665;1,398
38,581;3,300;0,806;3,666;1,398
38,681;3,300;0,806;3,665;1,397
38,781;3,300;0,806;3,662;1,398
38,881;3,300;0,806;3,663;1,397
38,981;3,300;0,806;3,664;1,397
39,081;3,300;0,806;3,664;1,397
39,181;3,300;0,806;3,665;1,397
39,281;3,300;0,806;3,666;1,397
39,381;3,300;0,806;3,664;1,397
39,481;3,300;0,806;3,662;1,398
39,581;3,300;0,806;3,663;1,397
39,681;3,300;0,806;3,664;1,397
39,781;3,300;0,806;3,664;1,397
39,881;3,300;0,806;3,665;1,397
39,981;3,300;0,807;3,666;1,398
40,081;3,300;0,806;3,663;1,398
40,181;3,300;0,806;3,663;1,397
40,281;3,300;0,806;3,664;1,398
40,381;3,300;0,806;3,665;1,397
40,481;3,300;0,806;3,665;1,398
40,581;3,300;0,807;3,667;1,397
40,681;3,300;0,806;3,664;1,398
40,781;3,300;0,806;3,663;1,397
40,881;3,300;0,806;3,663;1,397
40,981;3,300;0,806;3,664;1,397
41,081;3,300;0,806;3,664;1,398
41,181;3,300;0,806;3,665;1,397
41,281;3,300;0,806;3,666;1,397
41,381;3,300;0,806;3,665;1,397
41,481;3,300;0,806;3,662;1,397
41,581;3,300;0,806;3,663;1,397
41,681;3,300;0,806;3,664;1,397
41,781;3,300;0,806;3,664;1,397
41,881;3,300;0,806;3,665;1,397
41,981;3,300;0,806;3,666;1,398
42,081;3,300;0,806;3,663;1,397
42,181;3,300;0,806;3,663;1,398
42,281;3,300;0,806;3,663;1,398
42,381;3,300;0,806;3,664;1,398
42,481;3,300;0,806;3,665;1,398
42,581;3,300;0,806;3,665;1,398
42,681;3,300;0,806;3,665;1,398
42,781;3,300;0,806;3,662;1,398
42,881;3,300;0,806;3,663;1,397
42,981;3,300;0,806;3,664;1,397
43,081;3,300;0,806;3,664;1,398
43,181;3,300;0,806;3,666;1,397
43,281;3,300;0,806;3,666;1,398
43,381;3,300;0,806;3,662;1,397
43,481;3,300;0,806;3,663;1,397
43,581;3,300;0,806;3,664;1,398
43,681;3,300;0,806;3,664;1,397
43,782;3,300;0,806;3,664;1,398
43,882;3,300;0,806;3,665;1,397
43,982;3,300;0,806;3,665;1,398
44,082;3,300;0,806;3,665;1,398
44,182;3,300;0,806;3,664;1,398
44,282;3,300;0,806;3,663;1,398
44,382;3,300;0,806;3,663;1,397
44,482;3,300;0,806;3,663;1,398
44,582;3,300;0,806;3,663;1,398
44,682;3,300;0,806;3,664;1,398
44,782;3,300;0,806;3,665;1,398
44,882;3,300;0,806;3,665;1,397
44,982;3,300;0,806;3,665;1,398
45,082;3,300;0,806;3,664;1,397
45,182;3,300;0,806;3,663;1,398
45,282;3,300;0,806;3,662;1,398
45,382;3,300;0,806;3,663;1,397
45,482;3,300;0,806;3,663;1,398
45,582;3,300;0,806;3,664;1,397
45,682;3,300;0,806;3,664;1,398
45,782;3,300;0,806;3,664;1,397
45,882;3,300;0,806;3,664;1,398
45,982;3,300;0,806;3,664;1,398
46,082;3,300;0,806;3,664;1,398
46,182;3,300;0,806;3,664;1,397
46,282;3,300;0,806;3,664;1,397
46,382;3,300;0,806;3,663;1,398
46,482;3,300;0,806;3,662;1,398
46,582;3,300;0,806;3,663;1,398
46,682;3,300;0,806;3,665;1,398
46,782;3,300;0,806;3,664;1,398
46,882;3,300;0,806;3,665;1,398
46,982;3,300;0,806;3,664;1,397
47,082;3,300;0,806;3,664;1,397
47,182;3,300;0,806;3,662;1,398
47,282;3,300;0,806;3,663;1,398
47,382;3,300;0,806;3,663;1,397
47,482;3,300;0,806;3,663;1,397
47,582;3,300;0,806;3,664;1,397
47,682;3,300;0,806;3,664;1,397
47,782;3,300;0,807;3,667;1,397
47,882;3,300;0,806;3,664;1,398
47,982;3,300;0,806;3,663;1,398
48,082;3,300;0,806;3,663;1,398
48,182;3,300;0,806;3,664;1,398
48,282;3,300;0,806;3,666;1,397
48,382;3,300;0,807;3,666;1,398
48,482;3,300;0,806;3,663;1,398
48,582;3,300;0,806;3,663;1,397
48,682;3,300;0,806;3,664;1,398
48,782;3,300;0,806;3,665;1,397
48,882;3,300;0,806;3,666;1,398
48,982;3,300;0,806;3,665;1,398
49,082;3,300;0,806;3,662;1,397
49,182;3,300;0,806;3,663;1,398
49,282;3,300;0,806;3,664;1,397
49,382;3,300;0,806;3,666;1,397
49,482;3,300;0,807;3,666;1,398
49,582;3,300;0,806;3,662;1,398
49,682;3,300;0,806;3,663;1,398
49,782;3,300;0,806;3,665;1,398
49,882;3,300;0,806;3,666;1,397
49,982;3,300;0,806;3,666;1,398
50,082;3,300;0,806;3,664;1,397
50,182;3,300;0,806;3,662;1,397
50,282;3,300;0,806;3,663;1,398
50,382;3,300;0,806;3,664;1,398
50,482;3,300;0,806;3,664;1,397
50,582;3,300;0,806;3,665;1,397
50,682;3,300;0,806;3,665;1,398
50,781;3,300;0,806;3,665;1,397
50,881;3,300;0,806;3,663;1,398
50,981;3,300;0,806;3,663;1,398
51,081;3,300;0,806;3,664;1,398
51,181;3,300;0,806;3,664;1,398
51,281;3,300;0,806;3,664;1,397
51,381;3,300;0,806;3,664;1,398
51,481;3,300;0,806;3,665;1,398
51,581;3,300;0,806;3,665;1,398
51,681;3,300;0,806;3,664;1,398
51,781;3,300;0,806;3,662;1,397
51,881;3,300;0,806;3,663;1,397
51,981;3,300;0,806;3,663;1,398
52,081;3,300;0,806;3,664;1,398
52,181;3,300;0,806;3,665;1,398
52,281;3,300;0,806;3,665;1,398
52,381;3,300;0,806;3,666;1,398
52,481;3,300;0,806;3,663;1,398
52,581;3,300;0,806;3,663;1,398
52,681;3,300;0,806;3,663;1,398
52,781;3,300;0,806;3,664;1,398
52,881;3,300;0,806;3,664;1,397
52,981;3,300;0,806;3,665;1,397
53,081;3,300;0,806;3,666;1,398
53,181;3,300;0,806;3,663;1,398
53,281;3,300;0,806;3,663;1,397
53,381;3,300;0,806;3,663;1,398
53,481;3,300;0,806;3,663;1,398
53,581;3,300;0,806;3,664;1,397
53,681;3,300;0,806;3,664;1,397
53,781;3,300;0,806;3,664;1,398
53,881;3,300;0,807;3,666;1,397
53,981;3,300;0,806;3,665;1,398
54,081;3,300;0,806;3,662;1,398
54,181;3,300;0,806;3,664;1,397
54,281;3,300;0,806;3,664;1,398
54,381;3,300;0,806;3,666;1,398
54,481;3,300;0,806;3,665;1,397
54,581;3,300;0,806;3,662;1,398
54,681;3,300;0,806;3,663;1,397
54,781;3,300;0,806;3,664;1,397
54,881;3,300;0,806;3,664;1,397
54,981;3,300;0,806;3,665;1,398
55,081;3,300;0,807;3,666;1,397
55,181;3,300;0,806;3,663;1,397
55,281;3,300;0,806;3,663;1,397
55,381;3,300;0,806;3,663;1,398
55,481;3,300;0,806;3,664;1,397
55,581;3,300;0,806;3,664;1,397
55,681;3,300;0,806;3,664;1,398
55,781;3,300;0,806;3,664;1,398
55,881;3,300;0,806;3,665;1,397
55,981;3,300;0,806;3,665;1,398
56,081;3,300;0,806;3,662;1,397
56,181;3,300;0,806;3,663;1,397
56,281;3,300;0,806;3,663;1,397
56,381;3,300;0,806;3,664;1,397
56,481;3,300;0,806;3,664;1,397
56,581;3,300;0,806;3,665;1,398
56,681;3,300;0,806;3,665;1,398
56,781;3,300;0,806;3,665;1,397
56,881;3,300;0,806;3,662;1,398
56,981;3,300;0,806;3,663;1,398
57,081;3,300;0,806;3,663;1,398
57,181;3,300;0,806;3,665;1,397
57,281;3,300;0,806;3,665;1,397
57,381;3,300;0,806;3,665;1,397
57,481;3,300;0,806;3,664;1,398
57,581;3,300;0,806;3,662;1,398
57,681;3,300;0,806;3,663;1,398
57,781;3,300;0,806;3,663;1,397
57,881;3,300;0,806;3,663;1,397
57,981;3,300;0,806;3,663;1,398
58,081;3,300;0,806;3,663;1,397
58,181;3,300;0,806;3,664;1,398
58,281;3,300;0,806;3,664;1,398
58,381;3,300;0,806;3,664;1,398
58,481;3,300;0,806;3,664;1,398
58,581;3,300;0,806;3,664;1,397
58,681;3,300;0,806;3,664;1,398
58,781;3,300;0,806;3,662;1,398
58,881;3,300;0,806;3,663;1,398
58,981;3,300;0,806;3,663;1,398
59,081;3,300;0,806;3,664;1,398
59,181;3,300;0,806;3,664;1,397
59,281;3,300;0,806;3,664;1,398
59,381;3,300;0,806;3,664;1,397
59,481;3,300;0,806;3,663;1,397
59,581;3,300;0,806;3,665;1,397
59,681;3,300;0,806;3,664;1,397
59,781;3,300;0,806;3,662;1,398
59,881;3,300;0,806;3,663;1,397
59,981;3,300;0,806;3,663;1,397
60,081;3,300;0,806;3,664;1,398
60,181;3,300;0,806;3,664;1,397
60,281;3,300;0,806;3,664;1,397
60,381;3,300;0,806;3,664;1,398
60,481;3,300;0,806;3,665;1,397
60,581;3,300;0,806;3,664;1,398
60,681;3,300;0,806;3,662;1,398
60,781;3,300;0,806;3,662;1,397
60,881;3,300;0,806;3,663;1,398
60,981;3,300;0,806;3,663;1,398
61,081;3,300;0,806;3,664;1,397
61,181;3,300;0,806;3,665;1,398
61,282;3,300;0,806;3,665;1,398
61,383;3,300;0,806;3,663;1,398
61,482;3,300;0,806;3,662;1,397
61,582;3,300;0,806;3,662;1,397
61,682;3,300;0,806;3,663;1,398
61,782;3,300;0,806;3,663;1,398
61,882;3,300;0,806;3,664;1,398
61,982;3,300;0,806;3,665;1,398
62,082;3,300;0,806;3,665;1,397
62,182;3,300;0,806;3,665;1,398
62,282;3,300;0,806;3,663;1,397
62,382;3,300;0,806;3,662;1,397
62,482;3,300;0,806;3,663;1,398
62,582;3,300;0,806;3,663;1,398
62,682;3,300;0,806;3,663;1,398
62,782;3,300;0,806;3,663;1,398
62,882;3,300;0,806;3,664;1,398
